company,role_title,job_link,applied_date,status,job_text,summary,skills,salary
[email],Application Received for R0000335361 Digital Data Analyst,,2025-11-26,Applied,"Caterpillar Careers Banner Dear Adil, Thank you for applying for the position of R0000335361 Digital Data Analyst. You are one step closer to joining the team that helps our customers build a better",,,
[email],Thank you for applying with Early Warning Services.,,2025-11-23,Applied,"Dear Adil, Thank you for applying to the Data Scientist I opportunity. If your background matches what we are looking for, we will reach out to you to discuss next steps. Thank you again for",,,
Morningstar Workday <[email]>,Thank you for applying to Morningstar!,,2025-11-19,Applied,"Thank you for your interest in Morningstar and the time you&#39;ve invested in applying for this role. We&#39;re passionate about empowering investor success, and we&#39;re excited to see you are too!",,,
[email],Application Received for Job #25-01231,,2025-11-04,Applied,"Dear Candidate, This message is to acknowledge receipt of your resume. We greatly appreciate your interest in the position. Your resume will be considered for our current and future opportunities.",,,
[email],Thank you for applying to SimpliSafe,,2025-11-05,Applied,"Hi Adil, Thanks for checking us out and applying for the Analytics Engineer position with SimpliSafe! Your application has been received and we will review it right away. If we see a match for the",,,
do-not-reply adobe <[email]>,Thank you for Applying to Adobe,,2025-11-01,Applied,"Hi Adil, Thank you for taking the time to apply for the R158865 2026 University Graduate - Data Scientist role. We&#39;re fortunate to have received a lot of interest in this role, resulting in a very",,,
Morningstar Workday <[email]>,Thank you for applying to Morningstar,,2025-10-29,Applied,"Hi Adil Ghoghawala , Thank you for your interest in Morningstar! We received your application and are in the process of reviewing your information. If we are interested in moving forward with your",,,
Crowe Careers <[email]>,Thank you for applying! Next Steps - Action Required,,2025-10-29,Applied,"Crowe Image Hi Adil, Thank you so much for completing your application for the Data Analytics Developer role at Crowe. We look forward to the opportunity to review your profile and see if it aligns",,,
KEYENCE Talent Team <[email]>,Application Received - KEYENCE Corporation,,2025-10-27,Applied,"Hello Adil, Thank you for your interest in KEYENCE Corporation. Your application for the Data Scientist position is currently under review. Our Talent Team may reach out via phone, text, or email. If",,,
"""Airbus Human Resources (Do Not Reply)"" <[email]>",AIRBUS - Thank you for applying !,,2025-10-27,Applied,"Subject: Adil Ghoghawala ‎- JR10360762 Data Science Engineer (CAND13039244) Dear Adil Ghoghawala , Thank you for taking the time to complete your application for our Data Science Engineer role. You are",,,
[email],Thank you for applying to Uber Freight,,2025-10-26,Applied,"Adil, Thanks for applying to Uber Freight. Your application has been received and is under review. Please know that our team is carefully reviewing all applications, and we aim to notify candidate of",,,
[email],Thank you for applying to Coinbase,,2025-10-14,Applied,"Hi Adil, Thank you for showing interest in joining our team and taking the time to apply to Coinbase. We&#39;ll be reviewing your application shortly and will reach out to you on any next steps if your",,,
myHR_EmployeeDataDoNotReply cardinalhealth <[email]>,Thank you for Applying!,,2025-10-12,Applied,"Adil , We have received your application for the Data &amp; Analytics Embark Early Career Development Program position, reference: 20168670 Data &amp; Analytics Embark Early Career Development Program",,,
[email],Thank you for Applying to Amazon!,,2025-10-12,Applied,"Amazon.jobs Hi Adil, Thanks for applying to Amazon! We&#39;ve received your application for the Data Scientist I, Customer Delivery Excellence Science (ID: 3105281) position. What happens next? If we",,,
"""Docusign @ icims"" <[email]>",Thank you for applying at Docusign,,2025-10-09,Applied,"Dear Adil, Thank you, your application has been received for the Associate Data Scientist position with Docusign. We are committed to reviewing applications as soon as possible. While we may not be",,,
Charter Hire <[email]>,"Adil, Thank You for Applying to Spectrum",,2025-10-08,Applied,"Hello, Adil. Looking for a new job can be exciting and life-changing! We appreciate your decision to apply to Spectrum. Your application was received for the following position: Operations Data and",,,
<[email]>,Thank you for applying for this Job!,,2025-10-08,Applied,"Dear Adil Ghoghawala , Thank you for your interest in CareFirst or one of its subsidiary companies! We have successfully received your application, which is in the process of being reviewed by our",,,
HR System <[email]>,Capgemini Group – New Job Application Received,,2025-10-08,Applied,"Dear Adil, Thank you for your application and interest in the position of Junior Data Analyst. Our Talent Acquisition Team will review your application and be in touch shortly. You can review your",,,
"""Shure Incorporated @ icims"" <[email]>",Thank you for applying at Niles,,2025-10-06,Applied,"Dear Adil, Thank you for your recent application to the Marketing Data Science Intern position at Shure Incorporated. Your submission will be reviewed by our recruiting staff, and we will contact you",,,
Workday <[email]>,Freddie Mac - Application Received,,2025-10-06,Applied,"Adil, We have received your application for the JR15836 Single Family Data Analyst position. We would like to express our appreciation to you for applying for a position where you can play a role in",,,
[email],Thank you for Applying to Amazon!,,2025-10-06,Applied,"Amazon.jobs Hi Adil, Thanks for applying to Amazon! We&#39;ve received your application for the Solutions Architect, AWSI (ID: 3100893) position. What happens next? If we decide to move forward with",,,
Starbucks Careers <[email]>,Thank you for applying at Starbucks!,,2025-10-06,Applied,"Dear Adil, Our mission is simple: “To be the premier purveyor of the finest coffee in the world, inspiring and nurturing the human spirit – one person, one cup and one neighborhood at a time.” Thank",,,
[email],Thank you for applying to Lucid Motors,,2025-10-05,Applied,"Hi Adil, Thank you for applying to the Intern, Data Analysis, Program Manager - Summer 2026 role at Lucid Motors. Your application has been received and we will review it as soon as possible. If your",,,
[email],SeatGeek - Thank You For Applying!,,2025-10-05,Applied,"Hi Adil, Thank you for applying to SeatGeek! Your application for Data Analyst - Internship is in safe hands. Due to the high volume of campus applications we are receiving, there may be some delays in",,,
[email],Thank you for applying with Early Warning Services.,,2025-10-04,Applied,"Dear Adil, Thank you for applying to the Data Scientist I opportunity. If your background matches what we are looking for, we will reach out to you to discuss next steps. Thank you again for",,,
[email],Thank you for applying to Beyond Finance,,2025-10-03,Applied,"Adil, Thanks for applying to Beyond Finance. Your application has been received and we will review it right away. If your application seems like a good fit for the position we will contact you soon.",,,
[email],Thank You for Applying at Medline!,,2025-10-01,Applied,"Hi Adil, Thank you for your interest in the Associate Business Analyst - Summer 2026 Start (Sterile Procedure Tray) position with Medline. We are excited to review your application! If you are selected",,,
[email],Thank you for applying to Roblox!,,2025-10-01,Applied,"Early Career Talent Hi Adil, Thank you for applying to Roblox! We have received your application for the [2026] Associate Product Manager, Early Career role. We&#39;re excited to learn more about your",,,
[email],Thank you for applying to Duolingo!,,2025-10-01,Applied,"Hi Adil, Thank you for applying to Duolingo! This email is to confirm your application has been received for Associate Product Manager, Intern. We will review it as soon as we can and reach out if you",,,
The Recruiting team at Meta <[email]>,Thank you for applying to Meta,,2025-10-01,Applied,"Our recruiting team will contact you if you&#39;re a strong match. Meta Careers Thank you for applying to Meta Hi Adil, We appreciate you taking the time to submit your application for the Data",,,
[email],Thank you for applying to Kalderos,,2025-09-30,Applied,"Hello Adil, Thanks for applying to Kalderos. Your application has been received. Our team will review your application, and if it seems like a good fit for the position, we will contact you soon. Best,",,,
[email],Thank you for applying to the Data Science Intern position at Moloco!,,2025-09-29,Applied,"Hi Adil, Thanks for applying to the Data Science Intern position at Moloco. Your application has been received. If your application seems like a good fit for the position, we will contact you. Regards,",,,
Workday <[email]>,Application Received - R-79480 Technology Development Program,,2025-09-29,Applied,"Hi Adil, We appreciate every single connection we make. Thank you for offering your expertise to help create a world of opportunity with AT&amp;T. Your application for the position of R-79480",,,
"""StoneX @ icims"" <[email]>",Thank you for applying at StoneX,,2025-09-29,Applied,"Dear Adil, Thank you very much for your recent application to the Junior Data Analyst position at StoneX. Your submission will be reviewed by our recruiting staff, and we may reach out to you for more",,,
[email],Thank you for applying to Celonis,,2025-09-27,Applied,"Adil, Thanks for applying to Celonis. Your application has been received. We are currently reviewing all applications and will reach out if you are moved forward in the interview journey. We appreciate",,,
[email],Thank you for applying to The National Football League,,2025-09-25,Applied,"Adil, Thanks for applying to The National Football League. Your application has been received and we will review it right away. If your application seems like a good fit for the position we will",,,
Southwest Airlines <[email]>,Application Received for R-2025-59817 Associate Data Scientist - Direct College Hire,,2025-09-24,Applied,"Hello Adil, Thank you for completing your job application for the R-2025-59817 Associate Data Scientist - Direct College Hire position! More information about the job is included below. Job Information",,,
Oracle Talent Acquisition <[email]>,We received your application,,2025-09-23,Applied,"Hi Adil, Thank you for your interest in a career at Oracle! We appreciate you taking the time to submit your application for the role of Undergrad Product Manager - 308039. If you&#39;d like to review",,,
"""Uber @ icims"" <[email]>",Thank You for Applying,,2025-09-23,Applied,"Dear Adil, Thank you very much for your recent application to the Graduate 2026 Associate Product Manager, United States position at Uber. Your submission will be reviewed by our recruiting staff, and",,,
FannieMae Workday Notifications <[email]>,Application Received,,2025-09-22,Applied,"Thank you for submitting your application for the Campus - Analytics and Modeling Program Associate at Fannie Mae. We appreciate your interest. If your qualifications fit the job requirements, a",,,
Southwest Airlines <[email]>,Application Received for R-2025-59389 Associate Data & Decision Scientist,,2025-09-22,Applied,"Hello Adil, Thank you for completing your job application for the R-2025-59389 Associate Data &amp; Decision Scientist position! More information about the job is included below. Job Information Date",,,
[email],Thank you for applying for this Job!,,2025-09-18,Applied,"(Please Note: This message was automatically generated. Please do not respond) Dear Adil Ghoghawala, Thank you for expressing an interest in the following position(s) submitted on 2025-09-18: 58246 -",,,
[email],Thank you for Applying to Amazon!,,2025-09-15,Applied,"Amazon.jobs Hi Adil, Thanks for applying to Amazon! We&#39;ve received your application for the Business Analyst (ID: 3083139) position. What happens next? If we decide to move forward with your",,,
[email],Thank you for applying to Duolingo!,,2025-09-15,Applied,"Hi Adil, Thank you for applying to Duolingo! This email is to confirm your application has been received. We will review it as soon as we can and reach out if you seem to be a good fit for the position",,,
do-not-reply adobe <[email]>,Thank you for Applying to Adobe,,2025-09-13,Applied,"Hi Adil, Thank you for taking the time to apply for the R158870 2026 University Graduate - Finance Data Scientist role. We&#39;re fortunate to have received a lot of interest in this role, resulting in",,,
"""Principal @ icims"" <[email]>",Thank you for applying at Principal,,2025-09-13,Applied,"Principal Logo Hi Adil, Thank you for applying to Principal. We&#39;re always looking for talent who bring unique perspectives, passion, and expertise to help us advance the financial security and well",,,
MyHR <[email]>,Thank you for applying!,,2025-09-11,Applied,"Hi Adil, Thank you for your interest in joining our team at Allstate Insurance Company. We know you have lots of options when applying for a job, and we appreciate you taking the time to apply for our",,,
HRSS Do_Not_Reply_Automated_Message AIG <[email]>,Thank you for applying to AIG,,2025-09-09,Applied,"Thank you for your interest in career opportunities with AIG. Your application is currently under review, and we will be in touch to let you know if you have been selected for next step in the process.",,,
[email],Thank you for applying!,,2025-09-04,Applied,"Dear Adil , Thank you for expressing an interest in job opportunities with Vanguard. Your resume has been successfully submitted for the following position: Data and Analytics Advanced Development",,,
"""[email]"" <[email]>",Thank you for applying,,2025-09-02,Applied,Subject: Adil Ghoghawala ‎- R0225471 University - Data Analyst (C01778620) Thanks Adil Ghoghawala! We just received your application for the University - Data Analyst position. We&#39;re currently,,,
AbbVie <[email]>,AbbVie Application Received - Thank you!,,2025-09-02,Applied,"​Dear Adil, Thank you for applying for the Associate Scientist, Data I-R00133804 position at AbbVie. We will review your experience and qualifications and if they match our requirements, a member of",,,
[email],Thank you for applying to 84.51°!,,2025-09-01,Applied,"Hello Adil, Thank you for your interest in 84.51°! We have received your application for the Data Scientist - Development Program 2026 role. Please add our email domain (@8451.com) to your whitelist/",,,
TikTok <[email]>,Thank you for applying to TikTok!,,2025-09-01,Applied,"Hi Adil Ghoghawala, You did it! Great job! We have received your application for the Data Analyst Graduate (TikTok Shop Supply Chain and Logistics) - 2026 Start (MBA) role within TikTok. Our talent",,,
Textron Recruiting <[email]>,Thank you for applying - 2026 Textron Leadership Development Program - Information Technology-334218,,2025-09-01,Applied,"Hello Adil, Thank you for applying for the 2026 Textron Leadership Development Program - Information Technology-334218 position. We&#39;re currently reviewing your experience and qualifications, and we",,,
Uline HR - Workday <[email]>,Thank you for applying at Uline!,,2025-08-28,Applied,"Dear Adil, Thank you for your interest in a career at Uline, North America&#39;s leading distributor of shipping, packaging and industrial supplies. We are a family-owned company known for our",,,
[email],Thank you for Applying to Amazon!,,2025-08-26,Applied,"Amazon.jobs Hi Adil, Thanks for applying to Amazon! We&#39;ve received your application for the Business Intelligence Engineer Internship - 2026 (US) (ID: 3066561) position. What happens next? If we",,,
[email],Thank you for applying to Crunchyroll,,2025-08-22,Applied,"Adil, Thank you for applying to Crunchyroll! We can confirm that we have received your application. You&#39;ll hear from us if we think your experience and skills are a good fit for the position. Best",,,
FannieMae Workday Notifications <[email]>,Application Received,,2025-08-20,Applied,"Thank you for submitting your application for the Campus - Analytics and Modeling Program Associate at Fannie Mae. We appreciate your interest. If your qualifications fit the job requirements, a",,,
MyWorkday T-Mobile <[email]>,"Got it! Application received for: REQ328561 Assoc Engineer, AI Modeling",,2025-08-16,Applied,"Hi Adil, You just made the first move towards an exciting opportunity with T-Mobile—thanks for applying to the REQ328561 Assoc Engineer, AI Modeling position! What&#39;s Next? The skills and",,,
TikTok <[email]>,Thank you for applying to TikTok!,,2025-08-16,Applied,"Hi Adil Ghoghawala, You did it! Great job! We have received your application for the Business Analyst Graduate (Creative and Brand Innovation) - 2026 Start (BS/MS) role within TikTok. Our talent",,,
FannieMae Workday Notifications <[email]>,Application Received,,2025-08-16,Applied,Thank you for submitting your application for the Campus - Data Science (Analytics and Modeling Program) Intern at Fannie Mae. We appreciate your interest. If your qualifications fit the job,,,
Uline HR - Workday <[email]>,Thank you for applying at Uline!,,2025-08-15,Applied,"Dear Adil, Thank you for your interest in a career at Uline, North America&#39;s leading distributor of shipping, packaging and industrial supplies. We are a family-owned company known for our",,,
[email],Thank you for applying to Jane Street,,2025-08-11,Applied,"Adil, Thank you for your interest in Jane Street. We appreciate the time you spent preparing your application. Unfortunately, we are unable to find a good match for your skills and credentials at this",,,
General Mills Talent Acquisition <[email]>,Thank you for Applying at General Mills,,2025-08-10,Applied,"Dear Adil, Thank you very much for your recent application for Internship - Digital &amp; Technology Associate role at General Mills. We are excited that you are as passionate about making food the",,,
TikTok <[email]>,Thank you for applying to TikTok!,,2025-08-08,Applied,"Hi Adil Ghoghawala, You did it! Great job! We have received your application for the Data Analyst Intern (TikTok Shop AMS Data Science) - 2026 Summer (BS/MS) role within TikTok. Our talent acquisition",,,
[email],Thank you for applying to MARA,,2025-08-06,Applied,"Hi Adil, Thank you for applying to the Data Science Intern (Fall 2025) position at MARA—we&#39;re excited to learn more about you! Our Talent Acquisition team is currently reviewing applications. If",,,
WellsFargoHR <[email]>,Wells Fargo Careers: Thank you for applying,,2025-08-05,Applied,"Dear Adil, Thank you for your interest in Wells Fargo. We have received your application for the following position: R-475789 2026 Analytics and Data Development Program – Early Careers We appreciate",,,
AbbVie <[email]>,AbbVie Application Received - Thank you!,,2025-08-01,Applied,"​Dear Adil, Thank you for applying for the 2026 Business Technology Solutions Intern-R00132483 position at AbbVie. We will review your experience and qualifications and if they match our requirements,",,,
[email],Thank you for Applying to Amazon!,,2025-07-31,Applied,"Amazon.jobs Hi Adil, Thanks for applying to Amazon! We&#39;ve received your application for the 2026 Business Analyst Intern (ID: 2996918) position. What happens next? If we decide to move forward with",,,
"""字节跳动 ByteDance"" <[email]>",Thank you for applying to ByteDance!,,2025-07-31,Applied,"Hi Adil Ghoghawala, We received your application for the Data Science Graduate (Advertisement Team) - 2026 Start (BS/MS) role within ByteDance and it&#39;s in good hands! We are truly excited you want",,,
[email],Thank you for applying to Harmonic Labs,,2025-07-30,Applied,"Adil, Thanks for applying to Harmonic Labs! Your application has been received and is in review. Here&#39;s a quick note on what happens next: Our Talent Acquisition team will review your application",,,
MyWorkday T-Mobile <[email]>,Got it! Application received for: REQ327312 Associate Product Manager,,2025-07-30,Applied,"Hi Adil, You just made the first move towards an exciting opportunity with T-Mobile—thanks for applying to the REQ327312 Associate Product Manager position! What&#39;s Next? The skills and experiences",,,
"""字节跳动 ByteDance"" <[email]>",Thank you for applying to ByteDance!,,2025-07-30,Applied,"Hi Adil Ghoghawala, We received your application for the Data Science Project Intern(TikTok Shop-Supply Chain &amp; Logistics) - 2025 Start (BS/MS) role within ByteDance and it&#39;s in good hands! We",,,
